participant number,dialog number,friendliness,task,time in seconds,number of turns0,21,1,TERSE,"Find a restaurant that is suitable for children.
",15.857982873916626,7,number of turns
1,21,2,TERSE,"You want to find an Indian restaurant in the north of the city. 
",15.108087062835692,7.0,,,,,,
2,21,3,TERSE,"You are craving a cheap traditional meal. Find a suitable restaurant.
",17.72743797302246,6.0,,,,,,
3,21,4,TERSE,"You are in the center of the city, and you are starving. You cannot travel far, and you are craving Lebanese food. Try to find a restaurant.
",17.320630311965942,6.0,,,,,,
4,21,5,TERSE,"Find an expensive Indian restaurant where you can stay long.
",14.885328769683838,6.0,,,,,,
5,21,1,FRIENDLY,"It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while.
",93.38914966583252,7.0,,,,,,
6,21,2,FRIENDLY,"Find a romantic restaurant.
",42.07330656051636,7.0,,,,,,
7,21,3,FRIENDLY,"Find an expensively priced Persian restaurant in the west of the city. If none are available, try the north of the city.
",154.2998559474945,14.0,,,,,,
8,21,4,FRIENDLY,"You want to find a Spanish restaurant where you can stay for a while.
",41.699234962463386,6.0,,,,,,
9,21,5,FRIENDLY,"You want to find an expensive priced Chinese restaurant located in the south of the city. Make sure you get the address of the restaurant.
",54.131165981292725,8.0,,,,,,
22,1,FRIENDLY,You want to find an Indian restaurant in the north of the city.,181.31200551986694,,,,,,,,7.0
22,2,FRIENDLY,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",330.290776014328,,,,,,,,18.0
22,3,FRIENDLY,Find a busy Thai restaurant. Make sure you get all their contact information,87.51499271392822,,,,,,,,11.0
22,4,FRIENDLY,"Find a moderately priced European restaurant in the south of the city. If none are available, try the center of the city",106.32324576377869,,,,,,,,9.0
22,5,FRIENDLY,You are craving a cheap traditional meal. Find a suitable restaurant,57.43279790878296,,,,,,,,8.0
22,1,TERSE,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",79.35646748542786,,,,,,,,12.0
22,2,TERSE,Find a romantic restaurant,35.67394995689392,,,,,,,,7.0
22,3,TERSE,It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while,70.70602250099182,,,,,,,,8.0
22,4,TERSE,Find an expensive Mediterranean restaurant. Make sure you get the phone number,81.82575798034668,,,,,,,,9.0
22,5,TERSE,"You want to find a Swiss restaurant in the center of the city. Make sure you get all contact details of the restaurant (adress, postal code and phone number)",53.74928593635559,,,,,,,,8.0
23,1,TERSE,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",151.94664597511292,,,,,,,,11.0
23,2,TERSE,"Find a moderately priced European restaurant in the south of the city. If none are available, try the center of the city",110.02299165725708,,,,,,,,19.0
23,3,TERSE,You want to find an Indian restaurant in the north of the city.,38.41717743873596,,,,,,,,8.0
23,4,TERSE,"You remember a coworker being ecstatic about Tuscan food, but you canâ€™t remember where the restaurant is located. You only remember the restaurant being busy and expensive",113.28895139694214,,,,,,,,10.0
23,5,TERSE,Find an expensive Mediterranean restaurant. Make sure you get the phone number,47.08106088638306,,,,,,,,8.0
23,1,FRIENDLY,Find a busy Thai restaurant. Make sure you get all their contact information,71.5218415260315,,,,,,,,9.0
23,2,FRIENDLY,You watched Squid Game and are now craving Korean food. Find a Korean restaurant in your city. Make sure you get the postal code,55.16680121421814,,,,,,,,8.0
23,3,FRIENDLY,You want to find a Spanish restaurant where you can stay for a while,38.75810480117798,,,,,,,,9.0
23,4,FRIENDLY,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",60.74300837516785,,,,,,,,12.0
23,5,FRIENDLY,"You want to find a Swiss restaurant in the center of the city. Make sure you get all contact details of the restaurant (adress, postal code and phone number)",29.398428201675415,,,,,,,,8.0
1,1,TERSE,You are craving a cheap traditional meal. Find a suitable restaurant,384.59550738334656,,,,,,,,18.0
1,2,TERSE,It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while,146.5306212902069,,,,,,,,9.0
1,3,TERSE,"You remember a coworker being ecstatic about Tuscan food, but you canâ€™t remember where the restaurant is located. You only remember the restaurant being busy and expensive",126.96219801902771,,,,,,,,13.0
1,4,TERSE,Find a busy Thai restaurant. Make sure you get all their contact information,41.31392741203308,,,,,,,,6.0
1,5,TERSE,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",33.31954503059387,,,,,,,,6.0
1,1,FRIENDLY,"You are in the center of the city, and you are starving. You cannot travel far, and you are craving Lebanese food. Try to find a restaurant",158.64046478271484,,,,,,,,10.0
1,2,FRIENDLY,You want to find an Indian restaurant in the north of the city.,72.45037269592285,,,,,,,,6.0
1,3,FRIENDLY,You want to find a expensive Japanese restaurant where you can stay long,160.4319667816162,,,,,,,,11.0
1,4,FRIENDLY,"Find a moderately priced European restaurant in the south of the city. If none are available, try the center of the city",111.9398603439331,,,,,,,,9.0
1,5,FRIENDLY,Find a romantic restaurant,55.82659387588501,,,,,,,,8.0
2,1,FRIENDLY,Find an expensive Mediterranean restaurant. Make sure you get the phone number,208.[phone],,,,,,,,8.0
2,2,FRIENDLY,Find a romantic restaurant,132.53722548484802,,,,,,,,12.0
2,3,FRIENDLY,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",115.11493253707886,,,,,,,,11.0
2,4,FRIENDLY,You are craving seafood and want to enjoy it for a while. Find a restaurant that serves seafood and where you can stay lon,95.63874650001526,,,,,,,,8.0
2,5,FRIENDLY,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",130.38551998138428,,,,,,,,11.0
2,1,TERSE,You want to find an expensive priced European restaurant located in the center of the city. Make sure you get the phone number of the restaurant,228.[phone],,,,,,,,6.0
2,2,TERSE,"You want to find a Swiss restaurant in the center of the city. Make sure you get all contact details of the restaurant (adress, postal code and phone number)",109.30431628227234,,,,,,,,11.0
2,3,TERSE,"You remember a coworker being ecstatic about Tuscan food, but you canâ€™t remember where the restaurant is located. You only remember the restaurant being busy and expensive",74.74129962921143,,,,,,,,6.0
2,4,TERSE,You watched Squid Game and are now craving Korean food. Find a Korean restaurant in your city. Make sure you get the postal code,88.88447690010071,,,,,,,,9.0
2,5,TERSE,You are craving a cheap traditional meal. Find a suitable restaurant,41.397289991378784,,,,,,,,5.0
3,1,TERSE,"You are in the center of the city, and you are starving. You cannot travel far, and you are craving Lebanese food. Try to find a restaurant",287.1706237792969,,,,,,,,14.0
3,2,TERSE,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",119.53873443603516,,,,,,,,12.0
3,3,TERSE,You are craving a cheap traditional meal. Find a suitable restaurant,102.81650805473328,,,,,,,,17.0
3,4,TERSE,You want to find a expensive Japanese restaurant where you can stay long,85.1912591457367,,,,,,,,7.0
3,5,TERSE,"You remember a coworker being ecstatic about Tuscan food, but you canâ€™t remember where the restaurant is located. You only remember the restaurant being busy and expensive",73.55099654197693,,,,,,,,7.0
3,1,FRIENDLY,Find a busy Thai restaurant. Make sure you get all their contact information,219.21695637702942,,,,,,,,10.0
3,2,FRIENDLY,You want to find an expensive priced European restaurant located in the center of the city. Make sure you get the phone number of the restaurant,47.92286682128906,,,,,,,,6.0
3,3,FRIENDLY,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",85.71745944023132,,,,,,,,10.0
3,4,FRIENDLY,It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while,68.42815136909485,,,,,,,,5.0
3,5,FRIENDLY,You are craving seafood and want to enjoy it for a while. Find a restaurant that serves seafood and where you can stay lon,47.22080183029175,,,,,,,,7.0
4,1,FRIENDLY,You watched Squid Game and are now craving Korean food. Find a Korean restaurant in your city. Make sure you get the postal code,446.24012541770935,,,,,,,,29.0
4,2,FRIENDLY,You want to find an expensive priced European restaurant located in the center of the city. Make sure you get the phone number of the restaurant,104.90920758247375,,,,,,,,7.0
4,3,FRIENDLY,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",108.2947027683258,,,,,,,,11.0
4,4,FRIENDLY,You are craving a cheap traditional meal. Find a suitable restaurant,68.87998080253601,,,,,,,,9.0
4,5,FRIENDLY,"Find a moderately priced European restaurant in the south of the city. If none are available, try the center of the city",59.531296730041504,,,,,,,,10.0
4,1,TERSE,It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while,95.96156668663025,,,,,,,,8.0
4,2,TERSE,"You want to find a Swiss restaurant in the center of the city. Make sure you get all contact details of the restaurant (adress, postal code and phone number)",49.81507205963135,,,,,,,,6.0
4,3,TERSE,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",55.24330759048462,,,,,,,,7.0
4,4,TERSE,You want to find a expensive Japanese restaurant where you can stay long,26.86648464202881,,,,,,,,6.0
4,5,TERSE,You want to find a Spanish restaurant where you can stay for a while,28.804807424545288,,,,,,,,7.0
5,1,TERSE,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",93.41854476928711,,,,,,,,15.0
5,2,TERSE,You are craving seafood and want to enjoy it for a while. Find a restaurant that serves seafood and where you can stay lon,61.265905141830444,,,,,,,,10.0
5,3,TERSE,Find a restaurant that is suitable for children,51.7467246055603,,,,,,,,9.0
5,4,TERSE,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",54.289918422698975,,,,,,,,11.0
5,5,TERSE,You want to find an expensive priced European restaurant located in the center of the city. Make sure you get the phone number of the restaurant,44.312581300735474,,,,,,,,11.0
5,1,FRIENDLY,"You want to find a Swiss restaurant in the center of the city. Make sure you get all contact details of the restaurant (adress, postal code and phone number)",52.39848232269287,,,,,,,,8.0
5,2,FRIENDLY,You want to find an expensive priced Chinese restaurant located in the south of the city. Make sure you get the address of the restaurant,68.91834664344788,,,,,,,,8.0
5,3,FRIENDLY,Find a romantic restaurant,54.49085569381714,,,,,,,,9.0
5,4,FRIENDLY,You want to find a expensive Japanese restaurant where you can stay long,41.191280364990234,,,,,,,,8.0
5,5,FRIENDLY,Find an expensive Mediterranean restaurant. Make sure you get the phone number,41.[phone],,,,,,,,7.0
34,1,FRIENDLY,"You remember a coworker being ecstatic about Tuscan food, but you canâ€™t remember where the restaurant is located. You only remember the restaurant being busy and expensive",196.57762551307678,,,,,,,,10.0
34,2,FRIENDLY,"Find a moderately priced European restaurant in the south of the city. If none are available, try the center of the city",111.0872414112091,,,,,,,,8.0
34,3,FRIENDLY,Find a restaurant that is suitable for children,98.50083875656128,,,,,,,,10.0
34,4,FRIENDLY,It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while,60.334394693374634,,,,,,,,8.0
34,5,FRIENDLY,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",138.9037787914276,,,,,,,,17.0
34,1,TERSE,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",60.971874475479126,,,,,,,,9.0
34,2,TERSE,You want to find an expensive priced Chinese restaurant located in the south of the city. Make sure you get the address of the restaurant,96.3392481803894,,,,,,,,9.0
34,3,TERSE,You watched Squid Game and are now craving Korean food. Find a Korean restaurant in your city. Make sure you get the postal code,92.80796217918396,,,,,,,,9.0
34,4,TERSE,You want to find an Indian restaurant in the north of the city.,29.294894695281982,,,,,,,,8.0
34,5,TERSE,Find an expensive Mediterranean restaurant. Make sure you get the phone number,51.53811860084534,,,,,,,,7.0
35,1,TERSE,It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while,244.87066173553467,,,,,,,,10.0
35,2,TERSE,You watched Squid Game and are now craving Korean food. Find a Korean restaurant in your city. Make sure you get the postal code,90.19666266441345,,,,,,,,8.0
35,3,TERSE,You want to find an expensive priced Chinese restaurant located in the south of the city. Make sure you get the address of the restaurant,94.35874319076538,,,,,,,,12.0
35,4,TERSE,You want to find a expensive Japanese restaurant where you can stay long,55.75572657585144,,,,,,,,9.0
35,5,TERSE,Find a restaurant that is suitable for children,61.73869848251343,,,,,,,,9.0
35,1,FRIENDLY,Find an expensive Indian restaurant where you can stay long,148.91799473762512,,,,,,,,9.0
35,2,FRIENDLY,You want to find an expensive priced European restaurant located in the center of the city. Make sure you get the phone number of the restaurant,55.[phone],,,,,,,,5.0
35,3,FRIENDLY,You want to find an Indian restaurant in the north of the city.,35.52843403816223,,,,,,,,4.0
35,4,FRIENDLY,"You want to find a Swiss restaurant in the center of the city. Make sure you get all contact details of the restaurant (adress, postal code and phone number)",133.60219073295593,,,,,,,,9.0
35,5,FRIENDLY,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",108.29466009140015,,,,,,,,12.0
06,1,FRIENDLY,"Find an cheaply priced Persian restaurant in the west of the city. If none are available, try the north of the city",70.10094380378723,,,,,,,,8.0
06,2,FRIENDLY,You want to find an Indian restaurant in the north of the city.,42.756856203079224,,,,,,,,6.0
06,3,FRIENDLY,"You are looking for cheap gastropub food. If you cannot find any, try different price ranges",80.95672130584717,,,,,,,,11.0
06,4,FRIENDLY,You want to find a Spanish restaurant where you can stay for a while,40.93011808395386,,,,,,,,6.0
06,5,FRIENDLY,"You remember a coworker being ecstatic about Tuscan food, but you canâ€™t remember where the restaurant is located. You only remember the restaurant being busy and expensive",52.53427243232727,,,,,,,,8.0
06,1,TERSE,It is your brother his birthday! You are looking for a moderately priced Moroccan restaurant where you can stay for a while,57.597015619277954,,,,,,,,6.0
06,2,TERSE,You want to find a expensive Japanese restaurant where you can stay long,36.416401386260986,,,,,,,,6.0
06,3,TERSE,"Find a moderately priced European restaurant in the south of the city. If none are available, try the center of the city",58.50359797477722,,,,,,,,10.0
06,4,TERSE,Find an expensive Mediterranean restaurant. Make sure you get the phone number,41.52587270736694,,,,,,,,10.0
06,5,TERSE,You are craving a cheap traditional meal. Find a suitable restaurant,38.856502056121826,,,,,,,,6.0
